Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir
Rule 5     instruccion -> variable
Rule 6     instruccion -> asignacion
Rule 7     instruccion -> instruccionif
Rule 8     instruccion -> instruccionWhile
Rule 9     instruccion -> instruccionBreak
Rule 10    instruccion -> instruccionContinue
Rule 11    instruccion -> instruccionLoop
Rule 12    instruccion -> instruccionFor
Rule 13    instruccion -> funciones
Rule 14    instruccion -> llamadofuncion
Rule 15    instruccion -> funcionesParametros
Rule 16    instruccion -> instruccionReturn
Rule 17    instruccion -> instruccionStruct
Rule 18    instruccionBreak -> BREAK PUNTOCOMA
Rule 19    instruccionContinue -> CONTINUE PUNTOCOMA
Rule 20    instruccionReturn -> RETURN exp PUNTOCOMA
Rule 21    funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 22    funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 23    llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
Rule 24    funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 25    funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 26    parametros -> parametros COMA instruccionParametro
Rule 27    parametros -> instruccionParametro
Rule 28    instruccionParametro -> ID DOSPUNTOS tipo
Rule 29    llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
Rule 30    parametrosllamado -> parametrosllamado COMA instruccionLlamado
Rule 31    parametrosllamado -> instruccionLlamado
Rule 32    instruccionLlamado -> exp
Rule 33    instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
Rule 34    listadoStruct -> listadoStruct COMA elementoStruct
Rule 35    listadoStruct -> elementoStruct
Rule 36    elementoStruct -> ID DOSPUNTOS tipo
Rule 37    listadoBuild -> listadoBuild COMA elementoBuild
Rule 38    listadoBuild -> elementoBuild
Rule 39    elementoBuild -> ID DOSPUNTOS exp
Rule 40    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
Rule 41    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
Rule 42    listadoprint -> listadoprint COMA exp
Rule 43    listadoprint -> exp
Rule 44    variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 45    variable -> LET MUT ID IGUAL exp PUNTOCOMA
Rule 46    variable -> LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
Rule 47    variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 48    variable -> LET ID IGUAL exp PUNTOCOMA
Rule 49    variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
Rule 50    asignacion -> ID IGUAL exp PUNTOCOMA
Rule 51    instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
Rule 52    instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 53    instruccionElse -> ELSE instruccionif
Rule 54    instruccionElse -> <empty>
Rule 55    instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 56    instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 57    instruccionFor -> FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 58    tipo -> I64
Rule 59    tipo -> F64
Rule 60    tipo -> BOOL
Rule 61    tipo -> STRING
Rule 62    tipo -> CARACTER
Rule 63    tipo -> ID
Rule 64    exp -> exp MAS exp
Rule 65    exp -> exp MENOS exp
Rule 66    exp -> exp MULTIPLICAR exp
Rule 67    exp -> exp DIV exp
Rule 68    exp -> exp MAYOR exp
Rule 69    exp -> exp MENOR exp
Rule 70    exp -> exp MAYORIGUAL exp
Rule 71    exp -> exp MENORIGUAL exp
Rule 72    exp -> exp IGUALDAD exp
Rule 73    exp -> exp DIFERENTE exp
Rule 74    exp -> exp OR exp
Rule 75    exp -> exp AND exp
Rule 76    exp -> exp AS I64
Rule 77    exp -> exp AS F64
Rule 78    exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 79    exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 80    exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 81    exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 82    exp -> NOT exp
Rule 83    exp -> MENOS exp
Rule 84    exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO
Rule 85    exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 86    exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 87    exp -> primitivo
Rule 88    exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 89    exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
Rule 90    exp -> ID PUNTO ID
Rule 91    primitivo -> ENTERO
Rule 92    primitivo -> DECIMAL
Rule 93    primitivo -> TRUE
Rule 94    primitivo -> FALSE
Rule 95    primitivo -> CADENA
Rule 96    primitivo -> CARACTER
Rule 97    primitivo -> ID

