Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    INSERT
    LEN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> arranque
Rule 1     arranque -> instruccionGeneral
Rule 2     instruccionGeneral -> instruccionGeneral inicio
Rule 3     instruccionGeneral -> inicio
Rule 4     inicio -> fnMain
Rule 5     inicio -> funciones
Rule 6     inicio -> funcionesParametros
Rule 7     inicio -> instruccionStruct
Rule 8     fnMain -> FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 9     instrucciones -> instrucciones instruccion
Rule 10    instrucciones -> instruccion
Rule 11    instruccion -> imprimir
Rule 12    instruccion -> variable
Rule 13    instruccion -> asignacion
Rule 14    instruccion -> instruccionif
Rule 15    instruccion -> instruccionWhile
Rule 16    instruccion -> instruccionBreak
Rule 17    instruccion -> instruccionContinue
Rule 18    instruccion -> instruccionLoop
Rule 19    instruccion -> instruccionFor
Rule 20    instruccion -> funciones
Rule 21    instruccion -> llamadofuncion
Rule 22    instruccion -> funcionesParametros
Rule 23    instruccion -> instruccionReturn
Rule 24    instruccion -> instruccionStruct
Rule 25    instruccion -> alterValueStruct
Rule 26    instruccionBreak -> BREAK PUNTOCOMA
Rule 27    instruccionContinue -> CONTINUE PUNTOCOMA
Rule 28    instruccionReturn -> RETURN exp PUNTOCOMA
Rule 29    funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 30    funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 31    funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 32    funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 33    parametros -> parametros COMA instruccionParametro
Rule 34    parametros -> instruccionParametro
Rule 35    instruccionParametro -> ID DOSPUNTOS tipo
Rule 36    llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
Rule 37    llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
Rule 38    parametrosllamado -> parametrosllamado COMA instruccionLlamado
Rule 39    parametrosllamado -> instruccionLlamado
Rule 40    instruccionLlamado -> exp
Rule 41    instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
Rule 42    listadoStruct -> listadoStruct COMA elementoStruct
Rule 43    listadoStruct -> elementoStruct
Rule 44    elementoStruct -> ID DOSPUNTOS tipo
Rule 45    listadoBuild -> listadoBuild COMA elementoBuild
Rule 46    listadoBuild -> elementoBuild
Rule 47    elementoBuild -> ID DOSPUNTOS elementoStructBuild
Rule 48    elementoStructBuild -> exp
Rule 49    elementoStructBuild -> ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO
Rule 50    alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA
Rule 51    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
Rule 52    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
Rule 53    listadoprint -> listadoprint COMA exp
Rule 54    listadoprint -> exp
Rule 55    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
Rule 56    listaAcces -> listaAcces PUNTO elementoAcces
Rule 57    listaAcces -> elementoAcces
Rule 58    elementoAcces -> ID
Rule 59    variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 60    variable -> LET MUT ID IGUAL exp PUNTOCOMA
Rule 61    variable -> LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
Rule 62    variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 63    variable -> LET ID IGUAL exp PUNTOCOMA
Rule 64    variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
Rule 65    variable -> LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
Rule 66    asignacion -> ID IGUAL exp PUNTOCOMA
Rule 67    instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
Rule 68    instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 69    instruccionElse -> ELSE instruccionif
Rule 70    instruccionElse -> <empty>
Rule 71    instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 72    instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
