Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir
Rule 5     instruccion -> variable
Rule 6     instruccion -> asignacion
Rule 7     instruccion -> instruccionif
Rule 8     instruccion -> instruccionWhile
Rule 9     instruccion -> instruccionBreak
Rule 10    instruccion -> instruccionContinue
Rule 11    instruccion -> instruccionLoop
Rule 12    instruccion -> instruccionFor
Rule 13    instruccion -> funciones
Rule 14    instruccion -> llamadofuncion
Rule 15    instruccion -> funcionesParametros
Rule 16    instruccion -> instruccionReturn
Rule 17    instruccion -> instruccionStruct
Rule 18    instruccion -> alterValueStruct
Rule 19    instruccionBreak -> BREAK PUNTOCOMA
Rule 20    instruccionContinue -> CONTINUE PUNTOCOMA
Rule 21    instruccionReturn -> RETURN exp PUNTOCOMA
Rule 22    funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 23    funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 24    llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
Rule 25    funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 26    funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 27    parametros -> parametros COMA instruccionParametro
Rule 28    parametros -> instruccionParametro
Rule 29    instruccionParametro -> ID DOSPUNTOS tipo
Rule 30    llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
Rule 31    parametrosllamado -> parametrosllamado COMA instruccionLlamado
Rule 32    parametrosllamado -> instruccionLlamado
Rule 33    instruccionLlamado -> exp
Rule 34    instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
Rule 35    listadoStruct -> listadoStruct COMA elementoStruct
Rule 36    listadoStruct -> elementoStruct
Rule 37    elementoStruct -> ID DOSPUNTOS tipo
Rule 38    listadoBuild -> listadoBuild COMA elementoBuild
Rule 39    listadoBuild -> elementoBuild
Rule 40    elementoBuild -> ID DOSPUNTOS elementoStructBuild
Rule 41    elementoStructBuild -> exp
Rule 42    elementoStructBuild -> ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO
Rule 43    alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA
Rule 44    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
Rule 45    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
Rule 46    listadoprint -> listadoprint COMA exp
Rule 47    listadoprint -> exp
Rule 48    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
Rule 49    listaAcces -> listaAcces PUNTO elementoAcces
Rule 50    listaAcces -> elementoAcces
Rule 51    elementoAcces -> ID
Rule 52    variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 53    variable -> LET MUT ID IGUAL exp PUNTOCOMA
Rule 54    variable -> LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
Rule 55    variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 56    variable -> LET ID IGUAL exp PUNTOCOMA
Rule 57    variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
Rule 58    variable -> LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
Rule 59    asignacion -> ID IGUAL exp PUNTOCOMA
Rule 60    instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
Rule 61    instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 62    instruccionElse -> ELSE instruccionif
Rule 63    instruccionElse -> <empty>
Rule 64    instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 65    instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 66    instruccionFor -> FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 67    tipo -> I64
Rule 68    tipo -> F64
Rule 69    tipo -> BOOL
Rule 70    tipo -> STRING
Rule 71    tipo -> CARACTER
Rule 72    tipo -> ID
Rule 73    exp -> exp MAS exp
Rule 74    exp -> exp MENOS exp
Rule 75    exp -> exp MULTIPLICAR exp
Rule 76    exp -> exp DIV exp
Rule 77    exp -> exp MAYOR exp
Rule 78    exp -> exp MENOR exp
Rule 79    exp -> exp MAYORIGUAL exp
Rule 80    exp -> exp MENORIGUAL exp
Rule 81    exp -> exp IGUALDAD exp
Rule 82    exp -> exp DIFERENTE exp
Rule 83    exp -> exp OR exp
Rule 84    exp -> exp AND exp
Rule 85    exp -> exp AS I64
Rule 86    exp -> exp AS F64
Rule 87    exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 88    exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 89    exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 90    exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 91    exp -> NOT exp
Rule 92    exp -> MENOS exp
Rule 93    exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO
