Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    RETURN
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir
Rule 5     instruccion -> variable
Rule 6     instruccion -> asignacion
Rule 7     instruccion -> instruccionif
Rule 8     instruccion -> instruccionWhile
Rule 9     instruccion -> instruccionBreak
Rule 10    instruccion -> instruccionContinue
Rule 11    instruccion -> instruccionLoop
Rule 12    instruccion -> instruccionFor
Rule 13    instruccionBreak -> BREAK PUNTOCOMA
Rule 14    instruccionContinue -> CONTINUE PUNTOCOMA
Rule 15    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
Rule 16    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
Rule 17    listadoprint -> listadoprint COMA exp
Rule 18    listadoprint -> exp
Rule 19    variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 20    variable -> LET MUT ID IGUAL exp PUNTOCOMA
Rule 21    variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 22    variable -> LET ID IGUAL exp PUNTOCOMA
Rule 23    asignacion -> ID IGUAL exp PUNTOCOMA
Rule 24    instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
Rule 25    instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 26    instruccionElse -> ELSE instruccionif
Rule 27    instruccionElse -> <empty>
Rule 28    instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 29    instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 30    instruccionFor -> FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 31    tipo -> I64
Rule 32    tipo -> F64
Rule 33    tipo -> BOOL
Rule 34    tipo -> STRING
Rule 35    tipo -> CARACTER
Rule 36    exp -> exp MAS exp
Rule 37    exp -> exp MENOS exp
Rule 38    exp -> exp MULTIPLICAR exp
Rule 39    exp -> exp DIV exp
Rule 40    exp -> exp MAYOR exp
Rule 41    exp -> exp MENOR exp
Rule 42    exp -> exp MAYORIGUAL exp
Rule 43    exp -> exp MENORIGUAL exp
Rule 44    exp -> exp IGUALDAD exp
Rule 45    exp -> exp DIFERENTE exp
Rule 46    exp -> exp OR exp
Rule 47    exp -> exp AND exp
Rule 48    exp -> exp AS I64
Rule 49    exp -> exp AS F64
Rule 50    exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 51    exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 52    exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 53    exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 54    exp -> NOT exp
Rule 55    exp -> MENOS exp
Rule 56    exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO
Rule 57    exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 58    exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 59    exp -> primitivo
Rule 60    primitivo -> ENTERO
Rule 61    primitivo -> DECIMAL
Rule 62    primitivo -> TRUE
Rule 63    primitivo -> FALSE
Rule 64    primitivo -> CADENA
Rule 65    primitivo -> CARACTER
Rule 66    primitivo -> ID

Terminals, with rules where they appear

ABS                  : 51
AMPERSAND            : 
AND                  : 47
AS                   : 48 49
BARRA                : 
BOOL                 : 33
BREAK                : 13
CADENA               : 64
CAPACITY             : 
CARACTER             : 35 65
CHAR                 : 
CLONE                : 53
COMA                 : 16 17 57 58
COMENTARIO           : 
CONTAINS             : 
CONTINUE             : 14
CORCHETEDERECHO      : 
CORCHETEIZQUIERDO    : 
DECIMAL              : 61
DIFERENTE            : 45
DIV                  : 39
DOSPUNTOS            : 19 21 57 57 58 58
ELSE                 : 25 26
ENTERO               : 60
F64                  : 32 49 58
FALSE                : 63
FN                   : 
FOR                  : 30
I64                  : 31 48 57
ID                   : 19 20 21 22 23 66
IF                   : 24
IGUAL                : 19 20 21 22 23
IGUALDAD             : 44
IN                   : 30
INSERT               : 
LEN                  : 
LET                  : 19 20 21 22
LLAVEDERECHO         : 24 25 28 29 30
LLAVEIZQUIERDO       : 24 25 28 29 30
LOOP                 : 29
MAIN                 : 
MAS                  : 36
MAYOR                : 40
MAYORIGUAL           : 42
MENOR                : 41
MENORIGUAL           : 43
MENOS                : 37 55
MULTIPLICAR          : 38
MUT                  : 19 20
NEW                  : 
NOT                  : 15 16 54
OR                   : 46
PARENTESISDERECHO    : 15 16 50 51 52 53 56 57 58
PARENTESISIZQUIERDO  : 15 16 50 51 52 53 56 57 58
PORCENTAJE           : 
POW                  : 57 58
PRINTLN              : 15 16
PUNTO                : 30 30 50 51 52 53
PUNTOCOMA            : 13 14 15 16 19 20 21 22 23
PUSH                 : 
REMOVE               : 
RETURN               : 
SQRT                 : 52
STRING               : 34
TIPORETURN           : 
TO_STRING            : 50
TRUE                 : 62
USIZE                : 
WHAT                 : 
WHILE                : 28
WITH_CAPACITY        : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 6
exp                  : 15 16 17 18 19 20 21 22 23 24 28 30 30 30 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 49 50 51 52 53 54 55 56 57 57 58 58
imprimir             : 4
inicio               : 0
instruccion          : 2 3
instruccionBreak     : 9
instruccionContinue  : 10
instruccionElse      : 24
instruccionFor       : 12
instruccionLoop      : 11
instruccionWhile     : 8
