Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    BREAK
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    DIFERENTE
    ELSE
    FN
    IF
    INSERT
    LEN
    LLAVEDERECHO
    LLAVEIZQUIERDO
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir
Rule 5     instruccion -> variable
Rule 6     imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
Rule 7     variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 8     variable -> LET MUT ID IGUAL exp PUNTOCOMA
Rule 9     variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 10    variable -> LET ID IGUAL exp PUNTOCOMA
Rule 11    tipo -> I64
Rule 12    tipo -> F64
Rule 13    tipo -> BOOL
Rule 14    tipo -> STRING
Rule 15    tipo -> CARACTER
Rule 16    exp -> exp MAS exp
Rule 17    exp -> exp MENOS exp
Rule 18    exp -> exp MULTIPLICAR exp
Rule 19    exp -> exp DIV exp
Rule 20    exp -> exp MAYOR exp
Rule 21    exp -> exp MENOR exp
Rule 22    exp -> exp MAYORIGUAL exp
Rule 23    exp -> exp MENORIGUAL exp
Rule 24    exp -> exp IGUALDAD exp
Rule 25    exp -> exp OR exp
Rule 26    exp -> exp AND exp
Rule 27    exp -> exp AS I64
Rule 28    exp -> exp AS F64
Rule 29    exp -> NOT exp
Rule 30    exp -> MENOS exp
Rule 31    exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO
Rule 32    exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 33    exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 34    exp -> primitivo
Rule 35    primitivo -> ENTERO
Rule 36    primitivo -> DECIMAL
Rule 37    primitivo -> TRUE
Rule 38    primitivo -> FALSE
Rule 39    primitivo -> CADENA
Rule 40    primitivo -> CARACTER
Rule 41    primitivo -> ID

Terminals, with rules where they appear

ABS                  : 
AMPERSAND            : 
AND                  : 26
AS                   : 27 28
BARRA                : 
BOOL                 : 13
BREAK                : 
CADENA               : 39
CAPACITY             : 
CARACTER             : 15 40
CHAR                 : 
CLONE                : 
COMA                 : 32 33
COMENTARIO           : 
CONTAINS             : 
CORCHETEDERECHO      : 
CORCHETEIZQUIERDO    : 
DECIMAL              : 36
DIFERENTE            : 
DIV                  : 19
DOSPUNTOS            : 7 9 32 32 33 33
ELSE                 : 
ENTERO               : 35
F64                  : 12 28 33
FALSE                : 38
FN                   : 
I64                  : 11 27 32
ID                   : 7 8 9 10 41
IF                   : 
IGUAL                : 7 8 9 10
IGUALDAD             : 24
INSERT               : 
LEN                  : 
LET                  : 7 8 9 10
LLAVEDERECHO         : 
LLAVEIZQUIERDO       : 
LOOP                 : 
MAIN                 : 
MAS                  : 16
MAYOR                : 20
MAYORIGUAL           : 22
MENOR                : 21
MENORIGUAL           : 23
MENOS                : 17 30
MULTIPLICAR          : 18
MUT                  : 7 8
NEW                  : 
NOT                  : 29
OR                   : 25
PARENTESISDERECHO    : 6 31 32 33
PARENTESISIZQUIERDO  : 6 31 32 33
PORCENTAJE           : 
POW                  : 32 33
PRINTLN              : 6
PUNTO                : 
PUNTOCOMA            : 6 7 8 9 10
PUSH                 : 
REMOVE               : 
RETURN               : 
SQRT                 : 
STRING               : 14
TIPORETURN           : 
TRUE                 : 37
USIZE                : 
WHAT                 : 
WHILE                : 
WITH_CAPACITY        : 
error                : 

Nonterminals, with rules where they appear

exp                  : 6 7 8 9 10 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 28 29 30 31 32 32 33 33
imprimir             : 4
inicio               : 0
instruccion          : 2 3
instrucciones        : 1 2
primitivo            : 34
tipo                 : 7 9
variable             : 5

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) imprimir -> . PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (7) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (8) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (9) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (10) variable -> . LET ID IGUAL exp PUNTOCOMA

    PRINTLN         shift and go to state 6
    LET             shift and go to state 7

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) imprimir -> . PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (7) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (8) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (9) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (10) variable -> . LET ID IGUAL exp PUNTOCOMA

    $end            reduce using rule 1 (inicio -> instrucciones .)
    PRINTLN         shift and go to state 6
    LET             shift and go to state 7

    instruccion                    shift and go to state 8
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5

state 3

    (3) instrucciones -> instruccion .

    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir .

