Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    BREAK
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir
Rule 5     instruccion -> variable
Rule 6     instruccion -> asignacion
Rule 7     instruccion -> instruccionif
Rule 8     instruccion -> instruccionWhile
Rule 9     imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
Rule 10    variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 11    variable -> LET MUT ID IGUAL exp PUNTOCOMA
Rule 12    variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 13    variable -> LET ID IGUAL exp PUNTOCOMA
Rule 14    asignacion -> ID IGUAL exp PUNTOCOMA
Rule 15    instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
Rule 16    instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 17    instruccionElse -> ELSE instruccionif
Rule 18    instruccionElse -> <empty>
Rule 19    instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 20    tipo -> I64
Rule 21    tipo -> F64
Rule 22    tipo -> BOOL
Rule 23    tipo -> STRING
Rule 24    tipo -> CARACTER
Rule 25    exp -> exp MAS exp
Rule 26    exp -> exp MENOS exp
Rule 27    exp -> exp MULTIPLICAR exp
Rule 28    exp -> exp DIV exp
Rule 29    exp -> exp MAYOR exp
Rule 30    exp -> exp MENOR exp
Rule 31    exp -> exp MAYORIGUAL exp
Rule 32    exp -> exp MENORIGUAL exp
Rule 33    exp -> exp IGUALDAD exp
Rule 34    exp -> exp DIFERENTE exp
Rule 35    exp -> exp OR exp
Rule 36    exp -> exp AND exp
Rule 37    exp -> exp AS I64
Rule 38    exp -> exp AS F64
Rule 39    exp -> NOT exp
Rule 40    exp -> MENOS exp
Rule 41    exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO
Rule 42    exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 43    exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 44    exp -> primitivo
Rule 45    primitivo -> ENTERO
Rule 46    primitivo -> DECIMAL
Rule 47    primitivo -> TRUE
Rule 48    primitivo -> FALSE
Rule 49    primitivo -> CADENA
Rule 50    primitivo -> CARACTER
Rule 51    primitivo -> ID

Terminals, with rules where they appear

ABS                  : 
AMPERSAND            : 
AND                  : 36
AS                   : 37 38
BARRA                : 
BOOL                 : 22
BREAK                : 
CADENA               : 49
CAPACITY             : 
CARACTER             : 24 50
CHAR                 : 
CLONE                : 
COMA                 : 42 43
COMENTARIO           : 
CONTAINS             : 
CORCHETEDERECHO      : 
CORCHETEIZQUIERDO    : 
DECIMAL              : 46
DIFERENTE            : 34
DIV                  : 28
DOSPUNTOS            : 10 12 42 42 43 43
ELSE                 : 16 17
ENTERO               : 45
F64                  : 21 38 43
FALSE                : 48
FN                   : 
I64                  : 20 37 42
ID                   : 10 11 12 13 14 51
IF                   : 15
IGUAL                : 10 11 12 13 14
IGUALDAD             : 33
INSERT               : 
LEN                  : 
LET                  : 10 11 12 13
LLAVEDERECHO         : 15 16 19
LLAVEIZQUIERDO       : 15 16 19
LOOP                 : 
MAIN                 : 
MAS                  : 25
MAYOR                : 29
MAYORIGUAL           : 31
MENOR                : 30
MENORIGUAL           : 32
MENOS                : 26 40
MULTIPLICAR          : 27
MUT                  : 10 11
NEW                  : 
NOT                  : 39
OR                   : 35
PARENTESISDERECHO    : 9 41 42 43
PARENTESISIZQUIERDO  : 9 41 42 43
PORCENTAJE           : 
POW                  : 42 43
PRINTLN              : 9
PUNTO                : 
PUNTOCOMA            : 9 10 11 12 13 14
PUSH                 : 
REMOVE               : 
RETURN               : 
SQRT                 : 
STRING               : 23
TIPORETURN           : 
TRUE                 : 47
USIZE                : 
WHAT                 : 
WHILE                : 19
WITH_CAPACITY        : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 6
exp                  : 9 10 11 12 13 14 15 19 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 38 39 40 41 42 42 43 43
imprimir             : 4
inicio               : 0
instruccion          : 2 3
instruccionElse      : 15
instruccionWhile     : 8
instrucciones        : 1 2 15 16 19
instruccionif        : 7 17
primitivo            : 44
tipo                 : 10 12
variable             : 5

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) imprimir -> . PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (10) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (11) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (12) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (13) variable -> . LET ID IGUAL exp PUNTOCOMA
    (14) asignacion -> . ID IGUAL exp PUNTOCOMA
    (15) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (19) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PRINTLN         shift and go to state 9
    LET             shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
